INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1286 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1205 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1386 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1994 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1805 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1345 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1303 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1756 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1139 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 713 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 714 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 212 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 819 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1901 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1471 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 643 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1174 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 44 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1241 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1740 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 549 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 958 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1270 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1718 , 'John_Doe');
INSERT INTO user VERSION branch1 ( id , name ) VALUES ( 1954 , 'John_Doe');
quit
